City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
Bredasdorp,ZA,1603033142,-34.53,20.04,69.8,52,59,13.87
Kiryat Gat,IL,1603033145,31.61,34.76,82.4,58,0,10.29
Albany,US,1603032871,42.6,-73.97,50.0,75,75,9.33
Punta Arenas,CL,1603033151,-53.15,-70.92,44.6,75,40,26.4
Ekhabi,RU,1603033155,53.51,142.97,35.28,93,96,23.58
Rikitea,PF,1603033158,-23.12,-134.97,74.57,79,58,22.03
Kavaratti,IN,1603033161,10.57,72.64,81.61,77,1,10.25
Butaritari,KI,1603033164,3.07,172.79,81.3,75,76,18.41
Dubbo,AU,1603033167,-32.25,148.62,50.0,81,0,3.36
Hermanus,ZA,1603033170,-34.42,19.23,68.0,61,41,5.01
Saint-Philippe,RE,1603033173,-21.36,55.77,77.0,73,40,14.99
Korla,CN,1603033076,41.76,86.15,54.0,67,0,3.0
Iranshahr,IR,1603033179,27.2,60.68,84.2,5,0,6.93
Ejea de los Caballeros,ES,1603033182,42.13,-1.14,66.2,37,100,3.36
Ushuaia,AR,1603033185,-54.8,-68.3,44.6,75,75,28.86
Mēga,ET,1603033189,4.05,38.3,68.13,61,34,9.62
Cabo San Lucas,MX,1603032911,22.89,-109.91,81.0,73,5,5.82
Barrow,US,1603033195,71.29,-156.79,19.4,79,1,12.75
Homer,US,1603032941,59.64,-151.55,42.01,86,90,6.38
Kathu,TH,1603033201,7.92,98.33,82.99,94,20,9.66
Mataura,NZ,1603033204,-46.19,168.86,48.99,84,100,1.99
Lebu,CL,1603033208,-37.62,-73.65,54.73,64,0,5.82
Ilulissat,GL,1603033211,69.22,-51.1,35.96,81,100,9.62
Cape Town,ZA,1603033139,-33.93,18.42,69.01,49,20,13.87
Dunmore Town,BS,1603033218,25.5,-76.65,82.24,77,100,16.42
Balad,IQ,1603033221,34.02,44.15,77.59,18,0,5.88
Saskylakh,RU,1603033224,71.92,114.08,18.25,97,95,4.21
Puerto Ayora,EC,1603033228,-0.74,-90.35,69.01,95,100,8.01
Airai,TL,1603033231,-8.93,125.41,61.83,94,48,1.52
Neyshabur,IR,1603033235,36.21,58.8,59.16,24,0,4.99
Tuktoyaktuk,CA,1603033238,69.45,-133.04,12.2,92,5,3.36
Lábrea,BR,1603033179,-7.26,-64.8,84.7,62,98,1.9
Vanimo,PG,1603033245,-2.67,141.3,78.75,84,100,4.0
Atuona,PF,1603033248,-9.8,-139.03,77.45,78,29,19.91
Castro,BR,1603033230,-24.79,-50.01,70.09,67,99,6.33
Iqaluit,CA,1603033254,63.75,-68.51,33.8,86,90,14.99
Severo-Yeniseyskiy,RU,1603033258,60.37,93.04,24.96,95,99,15.68
Tiksi,RU,1603033261,71.69,128.87,19.17,95,100,17.98
El Salvador,SV,1603033220,13.83,-88.92,84.2,94,92,5.82
Chokurdakh,RU,1603033267,70.63,147.92,19.81,98,94,7.9
Port Elizabeth,ZA,1603033270,-33.92,25.57,66.2,68,44,19.46
Bandarbeyla,SO,1603033273,9.49,50.81,80.98,77,0,9.64
Mahébourg,MU,1603033207,-20.41,57.7,77.0,65,40,9.17
Verkhnyaya Inta,RU,1603033279,65.98,60.31,29.48,97,100,14.05
East London,ZA,1603033282,-33.02,27.91,66.2,72,36,18.34
‘Ewa Beach,US,1603033285,21.32,-158.01,77.0,88,1,6.35
Havøysund,NO,1603033289,71.0,24.66,32.0,75,75,3.36
Port Alfred,ZA,1603033252,-33.59,26.89,66.58,69,79,18.19
Busselton,AU,1603033295,-33.65,115.33,64.99,48,0,12.82
Vaini,TO,1603033298,-21.2,-175.2,68.0,94,40,9.17
Kencong,ID,1603033301,-8.28,113.37,76.73,91,62,1.74
Auki,SB,1603033305,-8.77,160.7,78.6,81,88,3.94
Verāval,IN,1603033308,20.9,70.37,82.89,83,6,6.42
Berlevåg,NO,1603033311,70.86,29.09,37.35,78,30,6.13
Felipe Carrillo Puerto,MX,1603033314,19.58,-88.05,82.4,80,37,3.49
Schwieberdingen,DE,1603033317,48.88,9.07,48.99,70,75,1.12
Batticaloa,LK,1603033320,7.71,81.69,80.58,81,100,7.0
Morgantown,US,1603033024,39.63,-79.96,51.8,50,1,6.91
Chui,UY,1603033326,-33.7,-53.46,75.09,56,0,6.67
Nová Včelnice,CZ,1603033329,49.24,15.07,46.99,69,75,1.99
Moroto,UG,1603033332,2.53,34.67,75.24,58,72,7.27
Honningsvåg,NO,1603033336,70.98,25.97,41.14,70,97,13.51
Alofi,NU,1603033339,-19.06,-169.92,77.0,94,78,8.05
Władysławowo,PL,1603033342,54.79,18.4,48.0,65,65,16.11
Leningradskiy,RU,1603033345,69.38,178.42,21.63,87,0,6.98
Egvekinot,RU,1603033348,66.32,-179.17,24.64,89,100,7.36
Namatanai,PG,1603033207,-3.67,152.43,80.08,79,100,6.42
Shimokizukuri,JP,1603033354,40.81,140.39,54.0,93,94,5.99
Jamestown,US,1603033357,42.1,-79.24,51.01,52,1,10.29
Puerto Carreño,CO,1603033206,6.19,-67.49,86.14,70,43,0.31
Hithadhoo,MV,1603033363,-0.6,73.08,83.82,77,100,17.09
Port-Cartier,CA,1603033367,50.03,-66.87,45.0,70,20,11.41
Alyangula,AU,1603033370,-13.85,136.42,73.4,94,100,10.42
Pandan,PH,1603033373,14.05,124.17,81.52,85,81,11.5
Ponta do Sol,PT,1603033376,32.67,-17.1,71.6,88,75,24.16
Lac du Bonnet,CA,1603033379,50.25,-96.06,28.99,98,85,5.99
Avarua,CK,1603033382,-21.21,-159.78,71.6,83,75,5.82
Yellowknife,CA,1603033210,62.46,-114.35,24.8,85,90,6.93
Quatre Cocos,MU,1603033388,-20.21,57.76,77.0,65,40,9.17
Nhulunbuy,AU,1603033392,-12.23,136.77,75.2,83,40,3.36
Northam,GB,1603033395,51.03,-4.22,57.99,76,83,1.99
Kerkini,GR,1603033398,41.22,23.08,68.0,35,87,7.0
Lola,GN,1603033401,7.8,-8.53,85.1,59,98,4.9
Porto-Novo,BJ,1603033404,6.5,2.6,86.0,74,40,12.75
Bayeux,BR,1603033407,-7.12,-34.93,87.8,52,75,14.99
Bluff,NZ,1603033327,-46.6,168.33,48.99,84,100,1.99
Nome,US,1603033413,64.5,-165.41,39.2,86,40,11.41
Carnarvon,AU,1603033296,-24.87,113.63,69.8,83,90,18.34
Enshi,CN,1603033420,30.3,109.48,55.71,82,77,0.47
Uray,RU,1603033423,60.12,64.78,31.91,93,67,8.39
Dingle,PH,1603033426,11.0,122.67,76.73,90,100,5.57
Nikolskoye,RU,1603033429,59.7,30.79,36.0,93,90,6.71
Hayden,US,1603033432,47.77,-116.79,41.0,93,90,4.7
Humberto de Campos,BR,1603033435,-2.6,-43.46,93.54,40,87,10.22
Talnakh,RU,1603033438,69.49,88.4,19.4,92,75,15.66
Arraial do Cabo,BR,1603033441,-22.97,-42.03,77.0,61,40,12.75
Karratha,AU,1603033444,-20.74,116.85,69.78,80,0,13.73
Belyy Yar,RU,1603033447,53.6,91.39,48.2,57,40,13.42
Amazar,RU,1603033450,53.86,120.88,25.65,88,23,2.89
Kapaa,US,1603033453,22.08,-159.32,73.4,94,90,3.36
Narsaq,GL,1603033457,60.92,-46.05,39.2,85,38,3.36
Soyo,AO,1603033460,-6.13,12.37,82.4,78,40,11.41
Kutum,SD,1603033463,14.2,24.67,89.35,12,0,13.67
Melo,UY,1603033466,-32.37,-54.18,78.24,57,0,6.04
Lakatoro,VU,1603033469,-16.1,167.42,75.56,81,35,9.73
Te Anau,NZ,1603033472,-45.42,167.72,44.73,89,100,0.76
San Quintín,MX,1603033475,30.48,-115.95,73.51,63,43,8.03
Griffith,US,1603033310,41.53,-87.42,54.0,54,90,6.93
Ribeira Grande,PT,1603033438,38.52,-28.7,66.2,48,20,14.99
Mandalgovi,MN,1603033485,45.76,106.27,39.97,55,6,8.41
Kaitangata,NZ,1603033488,-46.28,169.85,48.99,90,100,2.77
Songjianghe,CN,1603033491,42.19,127.48,33.19,88,0,4.16
Khatanga,RU,1603033373,71.97,102.5,7.77,86,1,8.08
Benalla,AU,1603033497,-36.55,145.98,46.4,87,31,6.93
Port Moresby,PG,1603033500,-9.44,147.18,78.8,94,40,8.05
Noumea,NC,1603033504,-22.28,166.46,64.4,68,0,8.05
Ørje,NO,1603033507,59.48,11.66,48.99,62,0,7.07
Cidreira,BR,1603033510,-30.18,-50.21,71.19,68,91,15.93
Meulaboh,ID,1603033513,4.14,96.13,78.55,80,100,2.8
Bambous Virieux,MU,1603033516,-20.34,57.76,77.0,65,40,9.17
Esperance,AU,1603033519,-33.87,121.9,55.4,82,91,10.29
Provideniya,RU,1603033522,64.38,-173.3,33.89,91,72,4.56
Cayenne,GF,1603033525,4.93,-52.33,91.4,52,20,6.93
Tigil',RU,1603033529,57.8,158.67,35.69,84,100,9.53
Atar,MR,1603033330,20.52,-13.05,99.09,16,0,7.54
Lüderitz,NA,1603033535,-26.65,15.16,72.59,43,0,25.48
Hofn,IS,1603033538,64.25,-15.21,42.8,87,90,2.24
Sept-Îles,CA,1603033362,50.2,-66.38,45.0,70,20,11.41
Obo,CF,1603033544,5.4,26.49,77.54,84,35,3.13
Upernavik,GL,1603033547,72.79,-56.15,33.75,91,45,5.93
Grand Forks,US,1603033550,47.94,-97.43,30.2,50,90,11.41
Isangel,VU,1603033553,-19.55,169.27,70.7,71,5,5.7
Nuevitas,CU,1603033556,21.55,-77.26,78.8,88,40,11.41
Touros,BR,1603033262,-5.2,-35.46,86.0,58,75,14.99
Aleksandrov Gay,RU,1603033563,50.15,48.57,62.33,50,43,13.6
Saint George,US,1603033351,37.1,-113.58,53.6,22,1,0.76
Pevek,RU,1603033398,69.7,170.31,23.7,94,0,17.22
San Miguel de Tucumán,AR,1603033332,-26.82,-65.22,93.2,41,0,5.82
Kyren,RU,1603033575,51.68,102.14,41.11,65,49,3.67
Hobart,AU,1603033376,-42.88,147.33,51.8,66,75,8.05
New Norfolk,AU,1603033581,-42.78,147.06,50.0,71,90,1.01
Dikson,RU,1603033585,73.51,80.55,23.5,91,34,27.72
Flinders,AU,1603033588,-34.58,150.86,59.0,85,56,1.01
Simao,CN,1603033591,22.79,100.97,61.93,85,100,2.15
Mar del Plata,AR,1603033401,-38.0,-57.56,75.2,73,100,11.41
Alice Springs,AU,1603033597,-23.7,133.88,78.8,41,65,8.05
Karoi,ZW,1603033600,-16.81,29.69,85.32,14,64,7.34
Rawson,AR,1603033603,-43.3,-65.1,66.81,25,0,14.58
George Town,MY,1603033522,5.41,100.34,84.2,83,20,4.99
Manta,EC,1603033609,-0.95,-80.73,77.0,78,90,9.17
San Jerónimo,PE,1603033612,-11.95,-75.28,59.2,46,39,3.49
Mehamn,NO,1603033610,71.04,27.85,37.4,79,93,7.85
Mtwara,TZ,1603033619,-10.27,40.18,86.0,55,20,16.11
Vavuniya,LK,1603033536,8.75,80.5,75.67,94,100,3.11
Bullhead City,US,1603033539,35.15,-114.57,66.2,16,1,2.1
Nieuw Amsterdam,SR,1603033628,5.88,-55.08,93.99,63,28,5.01
Ziro,IN,1603033631,27.63,93.83,82.4,94,40,0.83
Njeru,UG,1603033634,0.42,33.17,70.57,85,99,3.27
Nanortalik,GL,1603033535,60.14,-45.24,39.81,95,79,2.3
Samarai,PG,1603033640,-10.62,150.67,79.14,89,93,8.97
Handan,CN,1603033644,36.6,114.47,60.01,37,64,4.18
Vao,NC,1603033647,-22.67,167.48,70.77,81,53,18.34
Semporna,MY,1603033650,4.48,118.61,77.0,94,20,4.7
Codrington,AU,1603033653,-38.27,141.97,45.68,94,5,7.14
Tanabe,JP,1603033656,33.73,135.37,55.0,93,30,4.45
Nacala,MZ,1603033660,-14.54,40.67,77.45,68,0,10.02
Vieste,IT,1603033663,41.88,16.18,70.0,82,40,6.93
Azle,US,1603033525,32.9,-97.55,75.99,73,40,13.87
Majene,ID,1603033669,-3.54,118.97,79.03,82,77,3.29
Saint-Augustin,CA,1603033672,51.23,-58.65,53.35,54,50,13.56
Asnæs,DK,1603033675,55.81,11.5,50.0,66,33,11.01
Qaanaaq,GL,1603033678,77.48,-69.36,34.5,84,95,7.16
Guerrero Negro,MX,1603033681,27.98,-114.06,72.9,71,2,6.42
Salalah,OM,1603033496,17.02,54.09,86.0,51,0,5.82
Ocós,GT,1603033687,14.51,-92.19,78.8,100,40,2.24
Tegul'det,RU,1603033691,57.31,88.17,32.23,90,97,13.67
Assiut,EG,1603033694,27.18,31.18,91.4,36,0,11.41
Baykit,RU,1603033697,61.67,96.37,28.85,93,87,8.63
Dibulla,CO,1603033700,11.27,-73.31,85.93,71,98,4.7
Khovd,MN,1603033703,48.01,91.64,39.47,60,0,9.01
Tasiilaq,GL,1603033706,65.61,-37.64,33.8,74,40,19.46
Kavieng,PG,1603033666,-2.57,150.8,82.33,75,8,10.49
Waddān,LY,1603033712,29.16,16.14,87.37,29,100,11.39
Thompson,CA,1603033715,55.74,-97.86,21.2,92,75,2.24
Palora,EC,1603033718,-1.7,-77.93,66.2,88,40,4.7
Najrān,SA,1603033721,17.49,44.13,80.6,15,0,9.17
Souillac,MU,1603033725,-20.52,57.52,77.0,65,40,9.17
Roebourne,AU,1603033584,-20.78,117.13,69.21,80,0,13.94
Yar-Sale,RU,1603033625,66.83,70.83,22.08,96,8,8.79
Vila Velha,BR,1603033633,-20.33,-40.29,77.0,78,75,13.87
Beringovskiy,RU,1603033737,63.05,179.32,35.04,83,69,5.88
Nioro,GM,1603033740,13.35,-15.75,97.16,38,22,7.29
Goderich,CA,1603033583,43.75,-81.72,51.01,84,100,26.04
Pangkalanbuun,ID,1603033746,-2.68,111.62,75.54,96,100,3.13
Zhigansk,RU,1603033749,66.77,123.37,12.43,95,92,4.68
Mangla,PK,1603033752,31.89,72.38,80.37,15,0,1.97
Saint Paul Harbor,US,1603033471,57.79,-152.41,39.2,86,90,5.82
Makakilo City,US,1603033759,21.35,-158.09,77.0,88,1,6.96
Hasaki,JP,1603033471,35.73,140.83,57.2,87,75,5.82
Geraldton,AU,1603033765,-28.77,114.6,66.2,88,1,9.17
Avera,US,1603033768,33.19,-82.53,60.8,63,90,8.05
Bogovarovo,RU,1603033771,58.98,47.02,37.38,92,100,11.25
Makkah al Mukarramah,SA,1603033774,21.43,39.83,87.19,26,0,8.55
Muriwai Beach,NZ,1603033777,-36.82,174.45,55.99,95,98,8.81
Richards Bay,ZA,1603033780,-28.78,32.04,81.01,64,0,6.71
Iguape,BR,1603033783,-24.71,-47.56,74.64,68,97,10.22
Lac-Mégantic,CA,1603033786,45.58,-70.88,46.4,65,20,6.11
Taoudenni,ML,1603033790,22.68,-3.98,97.39,13,0,10.71
Coquimbo,CL,1603033516,-29.95,-71.34,55.4,87,90,8.05
Praia,CV,1603033796,14.92,-23.51,87.8,70,10,11.41
Deputatsky,RU,1603033799,69.3,139.9,13.5,96,100,10.2
Shambu,ET,1603033802,9.57,37.1,55.04,100,85,1.19
Pemangkat,ID,1603033701,1.17,108.97,80.55,76,100,4.0
Longyearbyen,SJ,1603033808,78.22,15.64,28.4,74,40,12.75
Hamilton,US,1603033710,39.18,-84.53,50.0,61,90,11.41
Gribanovskiy,RU,1603033815,51.46,41.98,61.0,61,13,12.26
Hastings,GB,1603033818,50.86,0.57,57.99,60,99,1.01
Varaždin,HR,1603033756,46.3,16.34,57.0,61,11,2.01
Udachny,RU,1603033824,66.42,112.4,10.4,92,75,4.47
Bocos,PH,1603033827,16.93,121.06,64.33,95,64,0.94
Pozo Colorado,PY,1603033830,-23.49,-58.8,82.49,61,65,10.4
Bundaberg,AU,1603033833,-24.85,152.35,73.0,73,75,9.17
Fortuna,US,1603033836,40.6,-124.16,48.2,100,1,9.17
Hilo,US,1603033839,19.73,-155.09,71.6,78,1,6.93
Preobrazheniye,RU,1603033843,42.9,133.91,47.59,55,0,6.46
Orocué,CO,1603033846,4.79,-71.34,88.34,60,3,2.95
Okhotsk,RU,1603033849,59.38,143.3,25.81,84,7,13.53
Pangnirtung,CA,1603033852,66.15,-65.71,34.23,87,100,11.97
Presidente Epitácio,BR,1603033855,-21.76,-52.12,91.22,36,36,7.2
Ugoofaaru,MV,1603033858,5.67,73.0,83.1,76,100,13.8
Pisco,PE,1603033636,-13.7,-76.22,63.0,88,90,5.82
Sambava,MG,1603033865,-14.27,50.17,75.56,72,0,12.73
Byron Bay,AU,1603033744,-28.65,153.62,66.2,88,75,16.11
Phalombe,MW,1603033871,-15.81,35.65,83.1,20,1,5.84
Kargasok,RU,1603033874,59.06,80.86,29.5,94,100,21.09
Elverum,NO,1603033877,60.88,11.56,45.0,54,53,5.01
Gilbués,BR,1603033880,-9.83,-45.34,97.92,22,65,8.41
Bethel,US,1603033883,41.37,-73.41,55.99,75,1,3.36
Faanui,PF,1603033594,-16.48,-151.75,78.71,82,12,8.68
Dakar,SN,1603033756,14.69,-17.44,89.6,70,0,4.7
Qaqortoq,GL,1603033745,60.72,-46.03,39.2,96,44,3.36
Bani Walid,LY,1603033896,31.76,13.99,72.28,47,100,16.53
Barranca,PE,1603033899,-10.75,-77.77,65.73,72,96,7.65
Asti,IT,1603033841,44.9,8.21,61.0,70,3,3.83
São João da Barra,BR,1603033905,-21.64,-41.05,77.0,65,75,9.17
Rosario,AR,1603033835,-32.95,-60.64,93.99,52,0,18.34
Nuuk,GL,1603033614,64.18,-51.72,42.8,87,75,2.24
Uspenka,UA,1603033914,48.39,39.16,60.46,49,42,8.5
Severo-Kuril'sk,RU,1603033917,50.68,156.12,45.43,82,40,10.02
Marsá Maţrūḩ,EG,1603033920,31.35,27.25,86.0,45,29,5.82
Olafsvik,IS,1603033739,64.89,-23.71,38.71,76,79,27.96
Yaan,NG,1603033927,7.38,8.57,83.08,71,75,4.54
Kumul,CN,1603033930,42.8,93.45,49.77,39,100,3.29
Polazna,RU,1603033933,58.29,56.41,33.8,100,75,13.42
Husavik,IS,1603033936,66.04,-17.34,42.8,81,75,12.75
Portland,US,1603033788,45.52,-122.68,57.2,62,90,5.44
Charlestown,AU,1603033752,-32.95,151.67,64.0,96,100,3.0
Russell,US,1603033945,32.35,-85.2,64.0,63,1,4.7
Thinadhoo,MV,1603033659,0.53,72.93,84.0,76,74,16.93
Tanah Merah,MY,1603033951,5.8,102.15,78.8,94,20,3.36
Behshahr,IR,1603033954,36.69,53.55,69.8,56,0,4.7
Opuwo,NA,1603033957,-18.06,13.84,98.37,9,0,11.95
Nishihara,JP,1603033960,26.18,127.76,78.8,88,20,6.93
Usinsk,RU,1603033964,65.99,57.53,26.78,97,26,8.7
Koygorodok,RU,1603033967,60.45,51.0,32.27,98,100,12.26
Port Hardy,CA,1603033970,50.7,-127.42,46.4,93,90,8.05
Klaksvík,FO,1603033973,62.23,-6.59,39.2,93,100,9.17
Shirokiy,RU,1603033976,49.76,129.52,31.05,88,58,6.46
Itarema,BR,1603033979,-2.92,-39.92,89.06,44,89,17.2
Curvelo,BR,1603033697,-18.76,-44.43,82.45,45,44,7.14
Katsuura,JP,1603033985,35.13,140.3,59.0,82,40,9.17
Camacha,PT,1603033988,33.08,-16.33,71.6,88,75,24.16
Tūkrah,LY,1603033991,32.53,20.58,73.27,79,100,15.3
Laguna,US,1603033995,38.42,-121.42,57.99,66,1,1.32
Matagami,CA,1603033998,49.75,-77.63,44.6,93,90,17.22
Iskateley,RU,1603034001,67.68,53.15,29.16,95,0,4.92
Östersund,SE,1603034004,63.18,14.64,32.0,90,0,17.22
Marawi,PH,1603034007,8.0,124.29,77.0,94,97,3.0
Kapit,MY,1603034010,2.02,112.93,74.66,93,68,0.58
Los Llanos de Aridane,ES,1603034013,28.66,-17.92,77.0,73,40,23.04
Comodoro Rivadavia,AR,1603034016,-45.87,-67.5,62.6,27,0,35.57
Ancud,CL,1603034019,-41.87,-73.82,57.99,71,40,20.8
Hoquiam,US,1603034022,46.98,-123.89,60.01,77,90,23.04
Daru,PG,1603034025,-9.08,143.21,78.73,86,99,13.29
